Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
TimeOffset =  31412799
"55:646 37(33)-->00 1E 00 42 46 4E E6 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A5 "
"55:660 37(33)-->00 1E 00 D6 DD 57 E6 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 19 00 3C F5 CA 75 BE 8F 86 38 A5 "
"55:676 39(21)-->00 12 00 5A 6B 5B E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 80 "
"55:676 39(35)-->00 20 00 40 98 5B E6 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 05 01 41 00 02 29 42 00 01 29 BB AC E2 38 80 "
"55:690 37(55)-->00 34 00 54 C7 67 E6 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"55:706 39(30)-->00 1B 00 C7 1B 6A E6 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 46 00 FF FF 84 1B D3 38 87 "
"55:706 39(21)-->00 12 00 10 39 6A E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 87 "
"55:736 39(21)-->00 12 00 FA B6 78 E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 8E "
"55:736 39(31)-->00 1C 00 21 E0 78 E6 0D 00 17 [11 5A 65 50] 06 0A 06 00 04 00 05 01 46 00 01 29 B8 9A 90 38 8E "
"55:746 39(30)-->00 1B 00 17 66 87 E6 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 47 00 FF FF 94 22 A4 38 9A "
"55:746 39(21)-->00 12 00 01 85 87 E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 9A "
"55:766 39(21)-->00 12 00 15 04 96 E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 9C "
"55:766 39(30)-->00 1B 00 7E 29 96 E6 0D 00 16 [11 5A 65 50] 06 09 05 00 04 00 01 04 47 00 0A D4 1C 6B 38 9C "
"55:796 39(28)-->00 19 00 EA B1 A4 E6 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 18 00 87 1A 3D 38 A3 "
"55:797 39(21)-->00 12 00 62 CE A4 E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 A3 "
"55:826 38(58)-->00 37 00 FC 8C A6 E6 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"55:827 37(58)-->00 37 00 B6 90 A7 E6 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:852 37(55)-->00 34 00 CB 3E B2 E6 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"55:853 39(21)-->00 12 00 36 51 B3 E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 85 "
"55:855 39(28)-->00 19 00 E0 72 B3 E6 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 00 00 FC 03 50 38 85 "
"55:856 37(33)-->00 1E 00 7A F4 C0 E6 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"55:874 39(28)-->00 19 00 34 FC C1 E6 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 19 00 33 4B 8A 38 8D "
"55:885 39(21)-->00 12 00 3F 1A C2 E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 8D "
"55:886 39(21)-->00 12 00 5E 9B D0 E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 93 "
"55:912 39(28)-->00 19 00 C1 C0 D0 E6 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 04 01 EF B1 51 38 93 "
"55:915 38(58)-->00 37 00 8A E6 DA E6 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"55:916 37(58)-->00 37 00 D5 EB DB E6 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:945 39(28)-->00 19 00 AC 49 DF E6 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 1D 00 E0 4D 8A 38 9A "
"55:946 39(21)-->00 12 00 28 66 DF E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 9A "
"55:962 39(21)-->00 12 00 93 E9 ED E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 A1 "
"55:975 39(38)-->00 23 00 7B 16 EE E6 0D 00 1E [11 5A 65 50] 06 11 0D 00 04 00 0B 41 63 63 65 6C 20 45 6E 61 62 6C 65 9B CC 44 38 A1 "
"55:976 39(28)-->00 19 00 84 97 FC E6 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 20 00 F5 3A 3D 38 83 "
"56:006 39(21)-->00 12 00 65 B2 FC E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 83 "
"56:006 39(21)-->00 12 00 77 35 0B E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 8A "
"56:036 39(37)-->00 22 00 5B 62 0B E7 0D 00 1D [11 5A 65 50] 06 10 0C 00 04 00 0B 41 63 63 65 6C 20 52 61 6E 67 65 9E A9 BD 38 8A "
"56:036 38(58)-->00 37 00 CB 0B 0F E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:066 37(58)-->00 37 00 00 12 10 E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"56:067 38(33)-->00 1E 00 CB 6F 19 E7 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A6 "
"56:068 39(28)-->00 19 00 50 E2 19 E7 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 23 00 28 08 50 38 91 "
"56:068 39(21)-->00 12 00 C4 FE 19 E7 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 91 "
"56:096 39(21)-->00 12 00 6F 7F 28 E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 98 "
"56:096 39(28)-->00 19 00 68 A6 28 E7 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 00 00 FC 03 50 38 98 "
"56:112 37(33)-->00 1E 00 1D 10 2D E7 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A5 "
"56:126 39(28)-->00 19 00 68 2E 37 E7 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 24 00 26 3C 3D 38 80 "
"56:127 39(21)-->00 12 00 DF 4A 37 E7 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 80 "
"56:132 38(58)-->00 37 00 AE 66 44 E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:156 39(21)-->00 12 00 1A CD 45 E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 81 "
"56:156 39(44)-->00 29 00 85 01 46 E7 0D 00 24 [11 5A 65 50] 06 17 13 00 04 00 0B 41 63 63 65 6C 20 58 2D 43 6F 6F 72 64 69 6E 61 74 65 79 E9 5C 38 81 "
"56:171 39(28)-->00 19 00 0E 79 54 E7 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 27 00 FB 0E 50 38 88 "
"56:171 39(21)-->00 12 00 1C 97 54 E7 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 88 "
"56:186 39(21)-->00 12 00 37 18 63 E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 92 "
"56:187 39(28)-->00 19 00 31 3F 63 E7 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 00 00 FC 03 50 38 92 "
"56:190 39(28)-->00 19 00 C8 C6 71 E7 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 28 00 53 37 3D 38 96 "
"56:216 39(21)-->00 12 00 3D E3 71 E7 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 96 "
"56:216 38(58)-->00 37 00 EB 34 78 E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:245 37(58)-->00 37 00 DE 3B 79 E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"56:246 39(21)-->00 12 00 33 65 80 E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 9D "
"56:264 39(44)-->00 29 00 9E 99 80 E7 0D 00 24 [11 5A 65 50] 06 17 13 00 04 00 0B 41 63 63 65 6C 20 59 2D 43 6F 6F 72 64 69 6E 61 74 65 79 77 1D 38 9D "
"56:272 37(55)-->00 34 00 62 9A 8E E7 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"56:273 39(28)-->00 19 00 84 13 8F E7 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 2B 00 8E 05 50 38 A4 "
"56:275 39(21)-->00 12 00 65 2E 8F E7 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 A4 "
"56:276 37(33)-->00 1E 00 D3 6A 98 E7 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A5 "
"56:278 39(21)-->00 12 00 A1 B0 9D E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 86 "
"56:305 39(28)-->00 19 00 03 D6 9D E7 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 00 00 FC 03 50 38 86 "
"56:306 38(58)-->00 37 00 44 68 AA E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:335 37(58)-->00 37 00 F7 6D AB E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"56:336 39(28)-->00 19 00 F4 5F AC E7 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 2C 00 80 31 3D 38 8D "
"56:366 39(21)-->00 12 00 D4 7A AC E7 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 8D "
"56:366 38(33)-->00 1E 00 1A 97 B3 E7 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A6 "
"56:372 39(21)-->00 12 00 D3 FF BA E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 99 "
"56:380 39(44)-->00 29 00 A9 33 BB E7 0D 00 24 [11 5A 65 50] 06 17 13 00 04 00 0B 41 63 63 65 6C 20 5A 2D 43 6F 6F 72 64 69 6E 61 74 65 79 D5 DF 38 99 "
"56:380 39(28)-->00 19 00 FB AC C9 E7 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 2F 00 5D 03 50 38 9B "
"56:396 39(21)-->00 12 00 DB C7 C9 E7 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 9B "
"56:396 39(21)-->00 12 00 5F 49 D8 E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 A2 "
"56:415 39(28)-->00 19 00 C4 6E D8 E7 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 00 00 FC 03 50 38 A2 "
"56:426 37(55)-->00 34 00 8F 13 D9 E7 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"56:427 38(58)-->00 37 00 CD 1F DC E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:456 37(58)-->00 37 00 42 25 DD E7 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"56:457 37(33)-->00 1E 00 74 E8 DF E7 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A5 "
"56:486 39(28)-->00 19 00 A9 F7 E6 E7 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 30 00 B9 21 3D 38 84 "
"56:487 39(21)-->00 12 00 22 14 E7 E7 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 84 "
"56:490 39(21)-->00 12 00 D0 96 F5 E7 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 8B "
"56:490 39(41)-->00 26 00 79 C7 F5 E7 0D 00 21 [11 5A 65 50] 06 14 10 00 04 00 0B 41 63 63 75 6D 75 6C 61 74 65 20 44 61 74 61 37 44 82 38 8B "
"56:501 39(28)-->00 19 00 43 44 04 E8 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 34 00 6A 27 3D 38 92 "
"56:516 39(21)-->00 12 00 23 5F 04 E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 92 "
"56:516 37(33)-->00 1E 00 E6 AC 0D E8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A5 "
"56:546 38(58)-->00 37 00 7E 7A 10 E8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:547 37(58)-->00 37 00 2D 81 11 E8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"56:568 39(21)-->00 12 00 03 E4 12 E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 99 "
"56:576 39(28)-->00 19 00 12 05 13 E8 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 00 00 FC 03 50 38 99 "
"56:577 39(28)-->00 19 00 94 90 21 E8 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 35 00 DE 76 8A 38 A0 "
"56:598 39(21)-->00 12 00 75 AB 21 E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 A0 "
"56:598 37(55)-->00 34 00 88 EB 22 E8 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"56:606 39(21)-->00 12 00 F9 2E 30 E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 82 "
"56:606 39(41)-->00 26 00 A7 5F 30 E8 0D 00 21 [11 5A 65 50] 06 14 10 00 04 00 0B 4B 65 79 20 50 72 65 73 73 20 53 74 61 74 65 66 52 C2 38 82 "
"56:635 39(28)-->00 19 00 95 DC 3E E8 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 39 00 AB 7D 8A 38 89 "
"56:637 39(21)-->00 12 00 77 F7 3E E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 89 "
"56:640 38(58)-->00 37 00 DF 23 46 E8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:651 37(58)-->00 37 00 16 2C 47 E8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"56:666 37(33)-->00 1E 00 60 82 4C E8 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 19 00 3C F5 CA 75 BE 8F 86 38 A5 "
"56:666 39(21)-->00 12 00 50 7C 4D E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 93 "
"56:696 39(28)-->00 19 00 5D 9D 4D E8 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 00 00 FC 03 50 38 93 "
"56:696 39(28)-->00 19 00 75 29 5C E8 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 3A 00 76 4F E7 38 97 "
"56:704 39(21)-->00 12 00 54 44 5C E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 97 "
"56:705 39(21)-->00 12 00 6F C8 6A E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 9E "
"56:722 39(39)-->00 24 00 54 F6 6A E8 0D 00 1F [11 5A 65 50] 06 12 0E 00 04 00 0B 54 69 6D 65 20 53 65 72 76 69 63 65 73 02 A1 26 38 9E "
"56:726 37(55)-->00 34 00 28 63 6D E8 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"56:727 39(28)-->00 19 00 29 73 79 E8 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 3E 00 A5 49 E7 38 80 "
"56:738 39(21)-->00 12 00 9C 8F 79 E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 80 "
"56:756 38(58)-->00 37 00 6C 2E 7B E8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:757 37(58)-->00 37 00 AE 33 7C E8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"56:786 39(21)-->00 12 00 70 13 88 E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 87 "
"56:787 39(36)-->00 21 00 59 40 88 E8 0D 00 1C [11 5A 65 50] 06 0F 0B 00 04 00 0B 53 65 6C 65 63 74 20 44 61 79 05 A0 62 38 87 "
"56:789 37(33)-->00 1E 00 A2 EB 90 E8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A5 "
"56:816 38(33)-->00 1E 00 06 D9 94 E8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A6 "
"56:817 39(28)-->00 19 00 D9 C1 96 E8 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 41 00 E9 30 8A 38 8E "
"56:846 39(21)-->00 12 00 B8 DC 96 E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 8E "
"56:846 39(21)-->00 12 00 7A 60 A5 E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 9A "
"56:875 39(28)-->00 19 00 1C 82 A5 E8 0D 00 14 [11 5A 65 50] 06 07 03 00 04 00 0B 00 00 FC 03 50 38 9A "
"56:876 38(58)-->00 37 00 73 38 AF E8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"56:877 37(58)-->00 37 00 1A 3C B0 E8 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"56:904 39(28)-->00 19 00 62 0B B4 E8 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 42 00 34 02 E7 38 9C "
"56:906 39(21)-->00 12 00 95 2B B4 E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 9C "
"56:906 37(55)-->00 34 00 BC 73 B8 E8 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"56:913 37(33)-->00 1E 00 0C 87 C0 E8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A5 "
"56:913 39(21)-->00 12 00 74 AD C2 E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 A3 "
"56:923 39(36)-->00 21 00 C4 D9 C2 E8 0D 00 1C [11 5A 65 50] 06 0F 0B 00 04 00 0B 53 70 6F 72 74 20 44 61 74 65 87 A0 58 38 A3 "
"56:936 39(28)-->00 19 00 EF 5A D1 E8 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 46 00 E7 04 E7 38 85 "
"56:936 39(21)-->00 12 00 F6 77 D1 E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 85 "
"56:952 38(33)-->00 1E 00 57 FF D7 E8 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A6 "
"56:966 39(21)-->00 12 00 52 F8 DF E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 8D "
"56:967 39(34)-->00 1F 00 7C 21 E0 E8 0D 00 1A [11 5A 65 50] 06 0D 09 00 04 00 0B 53 68 75 74 64 6F 77 6E A0 68 89 38 8D "
"56:996 39(21)-->00 12 00 FA 9E EE E8 0D 00 0D [11 5A 65 50] 0D 00 06 05 8B 38 93 "
"56:997 39(21)-->00 12 00 F4 BC EE E8 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 93 "
"57:019 39(21)-->00 12 00 32 46 FD E8 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 9A "
"57:019 39(21)-->00 12 00 C1 5F FD E8 0D 00 0D [11 5A 65 50] 05 00 A0 08 8B 38 9A "
"57:025 37(55)-->00 34 00 8F 87 03 E9 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"57:026 39(21)-->00 12 00 47 EB 0B E9 0D 00 0D [11 5A 65 50] 0D 00 06 05 8B 38 A1 "
